mst_event_talk_story_id,episode,release_event_point,mst_event_talk_speaker_id,bg_id,thumbnail_id,begin_date
1,1,400,"27,37,42",bg2d_g0046,bg2d_a0001,2020-12-30T15:00:00+0800
2,2,800,"4,20,38",bg2d_g0047,bg2d_a0002,2020-12-30T15:00:00+0800
3,3,1200,"16,29,47",bg2d_g0049,bg2d_a0003,2020-12-30T15:00:00+0800
4,4,1600,"12,13,37",bg2d_g0047,bg2d_a0004,2020-12-30T15:00:00+0800
5,5,2000,"18,19,31",bg2d_g0047,bg2d_a0005,2020-12-30T15:00:00+0800
6,6,400,"27,37,42",bg2d_g0047,bg2d_a0006,2020-12-31T00:00:00+0800
7,7,800,"1,40,35",bg2d_g0046,bg2d_a0007,2020-12-31T00:00:00+0800
8,8,1200,"34,39,46",bg2d_g0049,bg2d_a0008,2020-12-31T00:00:00+0800
9,9,1600,"15,28,33",bg2d_g0048,bg2d_a0009,2020-12-31T00:00:00+0800
10,10,2000,"6,11,25",bg2d_g0050,bg2d_a0010,2020-12-31T00:00:00+0800
11,11,400,"8,27,37",bg2d_g0048,bg2d_a0011,2021-01-01T00:00:00+0800
12,12,800,"12,37,42",bg2d_g0048,bg2d_a0012,2021-01-01T00:00:00+0800
13,13,1200,"32,44,49",bg2d_g0047,bg2d_a0013,2021-01-01T00:00:00+0800
14,14,1600,"10,22,41",bg2d_g0050,bg2d_a0014,2021-01-01T00:00:00+0800
15,15,2000,"51,52,0",bg2d_g0048,bg2d_a0015,2021-01-01T00:00:00+0800
16,16,400,"27,34,42",bg2d_g0049,bg2d_a0016,2021-01-02T00:00:00+0800
17,17,800,"3,27,34",bg2d_g0049,bg2d_a0017,2021-01-02T00:00:00+0800
18,18,1200,"21,24,45",bg2d_g0047,bg2d_a0018,2021-01-02T00:00:00+0800
19,19,1600,"8,30,42",bg2d_g0048,bg2d_a0019,2021-01-02T00:00:00+0800
20,20,2000,"14,48,50",bg2d_g0047,bg2d_a0020,2021-01-02T00:00:00+0800
21,21,400,"2,37,42",bg2d_g0050,bg2d_a0021,2021-01-03T00:00:00+0800
22,22,800,"7,17,26",bg2d_g0050,bg2d_a0022,2021-01-03T00:00:00+0800
23,23,1200,"2,5,36",bg2d_g0050,bg2d_a0023,2021-01-03T00:00:00+0800
24,24,1600,"9,23,43",bg2d_g0050,bg2d_a0024,2021-01-03T00:00:00+0800
25,25,2000,"2,12,34",bg2d_g0050,bg2d_a0025,2021-01-03T00:00:00+0800
26,26,2400,"2,34,47",bg2d_g0050,bg2d_a0026,2021-01-03T00:00:00+0800
27,1,400,"5,9,50",bg2d_g0224,bg2d_a0027,2021-01-29T15:00:00+0800
28,2,800,"5,9,50",bg2d_g0224,bg2d_a0028,2021-01-29T15:00:00+0800
29,3,1200,"49,1,0",bg2d_g0225,bg2d_a0029,2021-01-29T15:00:00+0800
30,4,1600,"1,46,0",bg2d_g0225,bg2d_a0030,2021-01-29T15:00:00+0800
31,5,2000,"49,31,0",bg2d_g0226,bg2d_a0031,2021-01-29T15:00:00+0800
32,6,400,"49,31,0",bg2d_g0226,bg2d_a0032,2021-01-30T00:00:00+0800
33,7,800,"5,49,31",bg2d_g0226,bg2d_a0033,2021-01-30T00:00:00+0800
