mst_event_story_id,mst_idol_id_list,mst_event_id,event_type,number,has_mv,has_mv_twin,event_story_mv_mst_song_id,release_event_point,begin_date,end_date,page_begin_date,page_end_date,reward_type_list,reward_mst_item_id_list,reward_item_type_list,reward_amount_list,release_mst_item_id,release_item_amount,release_item_begin_date,before_scenario_id
1,"15,22,33,23,48",4,3,0,0,0,0,0,2019-09-04T15:00:00+0800,2019-09-12T20:59:59+0800,2019-09-04T15:00:00+0800,2019-09-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
2,"15,22,33,23,48",4,3,1,0,0,0,0,2019-09-04T15:00:00+0800,2019-09-12T20:59:59+0800,2019-09-04T15:00:00+0800,2019-09-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
3,"15,22,33,23,48",4,3,2,0,0,0,1000,2019-09-04T15:00:00+0800,2019-09-12T20:59:59+0800,2019-09-04T15:00:00+0800,2019-09-13T14:59:59+0800,4,3,1,50,3001,2,2019-12-21T15:00:00+0800,-
4,"15,22,33,23,48",4,3,3,0,0,0,2500,2019-09-04T15:00:00+0800,2019-09-12T20:59:59+0800,2019-09-04T15:00:00+0800,2019-09-13T14:59:59+0800,4,3,1,50,3001,2,2019-12-21T15:00:00+0800,-
5,"15,22,33,23,48",4,3,4,0,0,0,4500,2019-09-04T15:00:00+0800,2019-09-12T20:59:59+0800,2019-09-04T15:00:00+0800,2019-09-13T14:59:59+0800,4,3,1,50,3001,2,2019-12-21T15:00:00+0800,-
6,"15,22,33,23,48",4,3,5,0,0,0,7000,2019-09-04T15:00:00+0800,2019-09-12T20:59:59+0800,2019-09-04T15:00:00+0800,2019-09-13T14:59:59+0800,4,3,1,50,3001,2,2019-12-21T15:00:00+0800,-
7,"15,22,33,23,48",4,3,6,1,0,26,10000,2019-09-04T15:00:00+0800,2019-09-12T20:59:59+0800,2019-09-04T15:00:00+0800,2019-09-13T14:59:59+0800,4,3,1,50,3001,2,2019-12-21T15:00:00+0800,-
8,"15,22,33,23,48",4,3,7,0,0,0,0,2019-09-13T12:00:00+0800,2019-09-14T14:59:59+0800,2019-09-04T15:00:00+0800,2019-09-13T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
9,"5,30,36,40,0",7,3,0,0,0,0,0,2019-09-20T15:00:00+0800,2019-09-27T20:59:59+0800,2019-09-20T15:00:00+0800,2019-09-28T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
10,"5,30,36,40,0",7,3,1,0,0,0,0,2019-09-20T15:00:00+0800,2019-09-27T20:59:59+0800,2019-09-20T15:00:00+0800,2019-09-28T14:59:59+0800,4,3,1,50,0,0,0001-01-01T00:00:00+0000,-
