mst_memorial_id,scenario_id,mst_idol_id,release_affection,number,reward_type,reward_mst_item_id,reward_item_type,reward_amount,is_available,begin_date
1,memory_001har_001,1,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
2,memory_002chi_001,2,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
3,memory_003mik_001,3,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
4,memory_004yuk_001,4,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
5,memory_005yay_001,5,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
6,memory_006mak_001,6,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
7,memory_007ior_001,7,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
8,memory_008tak_001,8,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
9,memory_009rit_001,9,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
10,memory_010azu_001,10,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
11,memory_011ami_001,11,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
12,memory_012mam_001,12,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
13,memory_013hib_001,13,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
14,memory_014mir_001,14,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
15,memory_015siz_001,15,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
16,memory_016tsu_001,16,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
17,memory_017kth_001,17,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
18,memory_018ele_001,18,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
19,memory_019min_001,19,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
20,memory_020meg_001,20,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
21,memory_021mat_001,21,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
22,memory_022ser_001,22,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
23,memory_023aka_001,23,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
24,memory_024ann_001,24,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
25,memory_025roc_001,25,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
26,memory_026yur_001,26,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
27,memory_027say_001,27,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
28,memory_028ari_001,28,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
29,memory_029umi_001,29,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
30,memory_030iku_001,30,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
31,memory_031tom_001,31,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
32,memory_032emi_001,32,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
33,memory_033sih_001,33,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
34,memory_034ayu_001,34,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
35,memory_035hin_001,35,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
36,memory_036kan_001,36,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
37,memory_037nao_001,37,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
38,memory_038chz_001,38,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
39,memory_039kon_001,39,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
40,memory_040tam_001,40,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
41,memory_041fuk_001,41,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
42,memory_042miy_001,42,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
43,memory_043nor_001,43,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
44,memory_044miz_001,44,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
45,memory_045kar_001,45,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
46,memory_046rio_001,46,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
47,memory_047sub_001,47,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
48,memory_048rei_001,48,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
49,memory_049mom_001,49,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
50,memory_050jul_001,50,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
51,memory_051tmg_001,51,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
52,memory_052kao_001,52,50,1,4,405,2,3000,1,2019-11-29T15:00:00+0800
53,memory_001har_002,1,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
54,memory_002chi_002,2,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
55,memory_003mik_002,3,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
56,memory_004yuk_002,4,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
57,memory_005yay_002,5,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
58,memory_006mak_002,6,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
59,memory_007ior_002,7,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
60,memory_008tak_002,8,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
61,memory_009rit_002,9,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
62,memory_010azu_002,10,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
63,memory_011ami_002,11,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
64,memory_012mam_002,12,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
65,memory_013hib_002,13,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
66,memory_014mir_002,14,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
67,memory_015siz_002,15,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
68,memory_016tsu_002,16,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
69,memory_017kth_002,17,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
70,memory_018ele_002,18,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
71,memory_019min_002,19,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
72,memory_020meg_002,20,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
73,memory_021mat_002,21,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
74,memory_022ser_002,22,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
75,memory_023aka_002,23,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
76,memory_024ann_002,24,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
77,memory_025roc_002,25,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
78,memory_026yur_002,26,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
79,memory_027say_002,27,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
80,memory_028ari_002,28,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
81,memory_029umi_002,29,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
82,memory_030iku_002,30,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
83,memory_031tom_002,31,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
84,memory_032emi_002,32,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
85,memory_033sih_002,33,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
86,memory_034ayu_002,34,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
87,memory_035hin_002,35,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
88,memory_036kan_002,36,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
89,memory_037nao_002,37,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
90,memory_038chz_002,38,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
91,memory_039kon_002,39,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
92,memory_040tam_002,40,200,2,4,3,1,25,1,2019-11-29T15:00:00+0800
