mst_offer_id,mst_event_id,resource_id,resource_logo_id,require_time,mst_offer_type,main_idol_id,recommended_idol_id_list,parameter_type,border_value
1,0,bg2d_g0029,,180,1,1,2,3,7000
2,0,bg2d_g1017,,180,1,1,14,4,85000
3,0,bg2d_g0200,,180,1,1,28,2,6000
4,0,bg2d_g1017,,180,1,1,51,1,22000
5,0,bg2d_g0094,,180,1,2,5,4,78000
6,0,bg2d_g0030,,180,1,2,15,2,28000
7,0,bg2d_a0017,,180,1,2,22,1,5000
8,0,bg2d_g1016,,180,1,2,41,3,3000
9,0,bg2d_a0021,,180,1,3,9,1,6000
10,0,bg2d_g0145,,180,1,3,16,4,13500
11,0,bg2d_g0003,,180,1,3,47,2,22000
12,0,bg2d_g0010,,180,1,3,48,3,30000
13,0,bg2d_g0142,,180,1,4,6,1,30000
14,0,bg2d_g0088,,180,1,4,34,3,3000
15,0,bg2d_g0145,,180,1,4,38,4,55000
16,0,bg2d_g0088,,180,1,4,51,2,4500
17,0,bg2d_g1022,,180,1,5,7,1,34000
18,0,bg2d_g1269,,180,1,5,13,4,38500
19,0,bg2d_g0051,,180,1,5,24,2,5000
20,0,bg2d_a1066,,180,1,5,49,3,9000
21,0,bg2d_g0069,,180,1,6,1,4,23500
22,0,bg2d_g1022,,180,1,6,18,3,12000
23,0,bg2d_g1016,,180,1,6,34,2,34000
24,0,bg2d_g0038,,180,1,6,39,1,16500
25,0,bg2d_g0132,,180,1,7,5,2,7000
26,0,bg2d_g1018,,180,1,7,31,1,9000
27,0,bg2d_g1216,,180,1,7,33,3,28000
28,0,bg2d_g0088,,180,1,7,38,4,85000
29,0,bg2d_g0030,,180,1,8,13,1,28000
30,0,bg2d_a0107,,180,1,8,21,3,32000
31,0,bg2d_g0130,,180,1,8,25,4,33500
32,0,bg2d_g0005,,180,1,8,27,2,4500
33,0,bg2d_g0088,,180,1,9,12,2,6000
34,0,bg2d_g1022,,180,1,9,23,3,22000
35,0,bg2d_g1017,,180,1,9,45,4,85000
36,0,bg2d_g1017,,180,1,9,50,1,5000
37,0,bg2d_g0030,,180,1,10,4,2,9000
38,0,bg2d_a0068,,180,1,10,35,4,43500
39,0,bg2d_g1017,,180,1,10,45,1,16500
40,0,bg2d_g1015,,180,1,10,46,3,34000
41,0,bg2d_a1006,,180,1,11,9,3,22000
42,0,bg2d_g0051,,180,1,11,24,1,30000
43,0,bg2d_g1121,,180,1,11,35,2,7000
44,0,bg2d_a1080,,180,1,11,42,4,42000
45,0,bg2d_g1018,,180,1,12,10,1,12000
46,0,bg2d_g1016,,180,1,12,32,3,3000
47,0,bg2d_g1138,,180,1,12,40,2,16500
48,0,bg2d_g1037,,180,1,12,44,4,75000
49,0,bg2d_g1070,,180,1,13,3,3,34000
