mst_song_id,song_type,sort_id,resource_id,idol_type,kind,stage_id,stage_ts_id,bpm,apple_song_url,google_song_url,song_open_type,song_open_type_value,song_open_level,song_unit_idol_id_list,mst_song_unit_id,idol_count,icon_type,unit_selection_type,only_default_unit,only_extend,is_off_vocal_available,off_vocal_cue_sheet,off_vocal_cue_name,song_permit_control,permitted_mst_idol_id_list,permitted_mst_agency_id_list,extend_song_playable_status,live_start_voice_mst_idol_id_list,is_enable_random,part_permitted_mst_idol_id_list,is_recommend,song_parts_type
1,1,1002,thanky,4,3,1,1,234,,,2,10,10,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,201",53,5,1,2,0,0,0,,,0,,,0,,1,,0,0
2,1,5013,homesf,1,1,1,1,234,,,0,0,0,"1,43,49,28,37",67,5,0,1,0,0,1,bgm_inst_homesf,bgm_inst_homesf,0,,,0,,1,,0,0
3,1,5002,blsymp,2,1,3,1,234,,,0,0,0,"2,17,20,33,0",55,5,0,1,0,0,0,,,0,,,0,,1,,0,0
4,1,5001,kkrgkb,1,1,3,1,234,,,0,0,0,"4,38,49,25,0",56,5,0,1,0,0,0,,,0,,,0,,1,,0,0
5,1,7006,tmnprl,1,0,3,1,234,,,2,6,6,"26,0,0,0,0",26,5,0,1,0,0,0,,,0,,,0,,1,,0,0
6,1,7010,hljetm,1,0,1,3,234,,,2,11,12,"37,0,0,0,0",37,5,0,1,0,0,0,,,0,,,0,,1,,0,0
7,1,7002,prcsgr,2,0,3,1,234,,,2,2,2,"15,0,0,0,0",15,5,0,1,0,0,0,,,0,,,0,,1,,0,0
8,1,5003,sntvns,2,1,3,1,234,,,0,0,0,"7,46,32,44,0",57,5,0,1,0,0,0,,,0,,,0,,1,,0,0
9,1,7001,stknkk,1,0,1,1,234,,,2,1,1,"14,0,0,0,0",14,5,0,1,0,0,0,,,0,,,0,,1,,0,0
10,1,7007,tkmkop,3,0,2,1,234,,,2,7,7,"22,0,0,0,0",22,5,0,1,0,0,0,,,0,,,0,,1,,0,0
11,1,5004,mrionn,3,1,4,1,234,,,0,0,0,"3,16,50,48,0",58,5,0,1,0,0,0,,,0,,,0,,1,,0,0
12,1,3001,theims,4,2,4,1,234,,,1,0,0,"1,2,3,4,5,6,7,8,9,10,11,12,13",54,5,0,2,0,0,0,,,0,,,0,,1,,0,0
13,1,7012,hpydrl,3,0,1,1,234,,,2,13,16,"24,0,0,0,0",24,5,0,1,0,0,0,,,0,,,0,,1,,0,0
14,1,7011,aftspt,2,0,2,4,234,,,2,12,14,"20,0,0,0,0",20,5,0,1,0,0,0,,,0,,,0,,1,,0,0
15,1,7008,smile1,1,0,2,1,234,,,2,8,8,"19,0,0,0,0",19,5,0,1,0,0,0,,,0,,,0,,1,,0,0
16,1,7009,imploc,2,0,2,1,234,,,2,9,9,"25,0,0,0,0",25,5,0,1,0,0,0,,,0,,,0,,1,,0,0
17,1,7003,koiles,3,0,2,1,234,,,2,3,3,"16,0,0,0,0",16,5,0,1,0,0,0,,,0,,,0,,1,,0,0
18,1,5019,jireru,1,1,4,4,234,,,0,0,0,"17,20,29,40,42",73,5,0,1,0,0,1,bgm_inst_jireru,bgm_inst_jireru,0,,,0,,1,,0,0
19,1,7014,liarrg,2,0,4,3,234,,,2,15,20,"33,0,0,0,0",33,5,0,1,0,0,0,,,0,,,0,,1,,0,0
20,1,7013,orgkoe,1,0,10,1,234,,,2,14,18,"36,0,0,0,0",36,5,0,1,0,0,0,,,0,,,0,,1,,0,0
21,1,7015,dear00,3,0,3,1,234,,,2,17,24,"39,0,0,0,0",39,5,0,1,0,0,0,,,0,,,0,,1,,0,0
22,1,7025,fstilm,1,0,11,2,234,,,2,27,37,"21,0,0,0,0",21,5,0,1,0,0,0,,,0,,,0,,1,,0,0
23,1,7022,chojog,1,0,18,2,234,,,2,24,34,"28,0,0,0,0",28,5,0,1,0,0,0,,,0,,,0,,1,,0,0
24,1,7033,anonek,3,0,31,1,234,,,2,36,46,"35,0,0,0,0",35,5,0,1,0,0,0,,,0,,,0,,1,,0,0
25,1,7016,kkrexc,1,0,10,2,234,,,2,18,26,"29,0,0,0,0",29,5,0,1,0,0,0,,,0,,,0,,1,,0,0
26,1,5005,shtstr,2,1,4,2,234,,,0,0,0,"15,22,23,33,48",59,5,0,1,0,0,1,bgm_inst_shtstr,bgm_inst_shtstr,0,,,0,,1,,0,0
27,1,5033,predre,1,1,12,4,234,,,0,0,0,"13,37,24,41,14",92,5,0,1,0,0,1,bgm_inst_predre,bgm_inst_predre,0,,,0,,1,,0,0
28,1,5007,grwstm,1,1,12,1,234,,,0,0,0,"14,16,26,44,24",61,5,0,1,0,0,1,bgm_inst_grwstm,bgm_inst_grwstm,0,,,0,,1,,0,0
29,1,7023,itnolv,2,0,9,4,234,,,2,25,35,"44,0,0,0,0",44,5,0,1,0,0,0,,,0,,,0,,1,,0,0
30,1,7018,hpyeft,3,0,2,2,234,,,2,20,30,"42,0,0,0,0",42,5,0,1,0,0,0,,,0,,,0,,1,,0,0
31,1,7024,hrtdnt,3,0,10,2,234,,,2,26,36,"23,0,0,0,0",23,5,0,1,0,0,0,,,0,,,0,,1,,0,0
32,1,7019,vvdclr,1,0,15,2,234,,,2,21,31,"27,0,0,0,0",27,5,0,1,0,0,0,,,0,,,0,,1,,0,0
33,1,7021,why000,2,0,19,2,234,,,2,23,33,"46,0,0,0,0",46,5,0,1,0,0,0,,,0,,,0,,1,,0,0
34,1,1001,bnthtr,4,3,3,1,234,,,0,0,0,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,201",53,5,1,2,0,0,0,,,0,,,0,,1,,0,0
35,1,7004,ruriir,2,0,4,1,234,,,2,4,4,"51,0,0,0,0",51,5,0,1,0,0,0,,,0,,,0,,1,,0,0
36,1,7005,hmbird,3,0,3,1,234,,,2,5,5,"52,0,0,0,0",52,5,0,1,0,0,0,,,0,,,0,,1,,0,0
37,1,5006,gsbaby,3,5,9,1,234,,,0,0,0,"5,30,40,36,0",60,4,0,1,0,0,1,bgm_inst_gsbaby,bgm_inst_gsbaby,0,,,0,,1,,0,0
38,1,3002,jiburi,4,4,13,4,234,,,3,0,0,"1,2,3,4,5,6,7,8,9,10,11,12,13",54,5,0,2,0,0,0,,,0,,,0,,1,,0,0
39,1,5008,ftjair,2,1,5,1,234,,,0,0,0,"15,51,20,50,33",62,5,0,1,0,0,1,bgm_inst_ftjair,bgm_inst_ftjair,0,,,2,,1,,0,0
40,1,5009,stdalv,3,1,13,5,234,,,0,0,0,"45,25,18,8,46",63,5,0,1,0,0,1,bgm_inst_stdalv,bgm_inst_stdalv,0,,,0,,1,,0,0
41,1,5010,angelp,3,1,6,1,234,,,0,0,0,"16,52,48,24,22",64,5,0,1,0,0,1,bgm_inst_angelp,bgm_inst_angelp,0,,,2,,1,,0,0
42,1,5011,drmtrv,3,1,9,2,234,,,0,0,0,"39,19,12,35,30",65,5,0,1,0,0,1,bgm_inst_drmtrv,bgm_inst_drmtrv,0,,,0,,1,,0,0
43,1,5012,priamb,1,1,7,1,234,,,0,0,0,"14,21,26,36,32",66,5,0,1,0,0,1,bgm_inst_priamb,bgm_inst_priamb,0,,,2,,1,,0,0
44,1,1003,welcom,4,3,12,2,234,,,2,16,22,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,201",53,5,1,2,0,0,0,,,0,,,0,,1,,0,0
45,1,3003,ready0,4,4,12,3,234,,,3,0,0,"1,2,3,4,5,6,7,8,9,10,11,12,13",54,5,0,2,0,0,0,,,0,,,0,,1,,0,0
46,1,5014,kuraki,2,6,14,1,234,,,0,0,0,"38,31,46,20,0",68,4,0,1,0,0,1,bgm_inst_kuraki,bgm_inst_kuraki,0,,,0,,1,,0,0
47,1,5015,aikost,1,1,1,4,234,,,0,0,0,"13,9,11,5,7",69,5,0,1,0,0,1,bgm_inst_aikost,bgm_inst_aikost,0,,,0,,1,,0,0
48,1,5016,nijile,3,7,15,1,234,,,0,0,0,"18,42,0,0,0",70,2,0,1,0,0,1,bgm_inst_nijile,bgm_inst_nijile,0,,,0,,1,,0,0
49,1,7017,unisbt,2,0,13,2,234,,,2,19,28,"34,0,0,0,0",34,5,0,1,0,0,0,,,0,,,0,,1,,0,0
50,1,5017,hsymph,3,1,9,3,234,,,0,0,0,"3,31,47,38,27",71,5,0,1,0,0,1,bgm_inst_hsymph,bgm_inst_hsymph,0,,,0,,1,,0,0
