mst_offer_text_id,evaluation,text_no,idol_id,to_idol_id,mst_offer_id
1,2,2,1,,
1,3,3,1,,
1,4,4,1,,
2,2,2,2,,
2,3,3,2,,
2,4,4,2,,
3,2,2,3,,
3,3,3,3,,
3,4,4,3,,
4,2,2,4,,
4,3,3,4,,
4,4,4,4,,
5,2,2,5,,
5,3,3,5,,
5,4,4,5,,
6,2,2,6,,
6,3,3,6,,
6,4,4,6,,
7,2,2,7,,
7,3,3,7,,
7,4,4,7,,
8,2,2,8,,
8,3,3,8,,
8,4,4,8,,
9,2,2,9,,
9,3,3,9,,
9,4,4,9,,
10,2,2,10,,
10,3,3,10,,
10,4,4,10,,
11,2,2,11,,
11,3,3,11,,
11,4,4,11,,
12,2,2,12,,
12,3,3,12,,
12,4,4,12,,
13,2,2,13,,
13,3,3,13,,
13,4,4,13,,
14,2,2,14,,
14,3,3,14,,
14,4,4,14,,
15,2,2,15,,
15,3,3,15,,
15,4,4,15,,
16,2,2,16,,
16,3,3,16,,
16,4,4,16,,
17,2,2,17,,
17,3,3,17,,
17,4,4,17,,
18,2,2,18,,
18,3,3,18,,
18,4,4,18,,
19,2,2,19,,
19,3,3,19,,
19,4,4,19,,
20,2,2,20,,
20,3,3,20,,
20,4,4,20,,
21,2,2,21,,
21,3,3,21,,
21,4,4,21,,
22,2,2,22,,
22,3,3,22,,
22,4,4,22,,
23,2,2,23,,
23,3,3,23,,
23,4,4,23,,
24,2,2,24,,
24,3,3,24,,
24,4,4,24,,
25,2,2,25,,
25,3,3,25,,
25,4,4,25,,
26,2,2,26,,
26,3,3,26,,
26,4,4,26,,
27,2,2,27,,
27,3,3,27,,
27,4,4,27,,
28,2,2,28,,
28,3,3,28,,
28,4,4,28,,
29,2,2,29,,
29,3,3,29,,
29,4,4,29,,
30,2,2,30,,
30,3,3,30,,
30,4,4,30,,
31,2,2,31,,
31,3,3,31,,
31,4,4,31,,
32,2,2,32,,
32,3,3,32,,
32,4,4,32,,
33,2,2,33,,
33,3,3,33,,
33,4,4,33,,
34,2,2,34,,
34,3,3,34,,
34,4,4,34,,
35,2,2,35,,
35,3,3,35,,
35,4,4,35,,
36,2,2,36,,
36,3,3,36,,
36,4,4,36,,
37,2,2,37,,
37,3,3,37,,
37,4,4,37,,
38,2,2,38,,
38,3,3,38,,
38,4,4,38,,
39,2,2,39,,
39,3,3,39,,
39,4,4,39,,
40,2,2,40,,
40,3,3,40,,
40,4,4,40,,
41,2,2,41,,
41,3,3,41,,
41,4,4,41,,
42,2,2,42,,
42,3,3,42,,
42,4,4,42,,
43,2,2,43,,
43,3,3,43,,
43,4,4,43,,
44,2,2,44,,
44,3,3,44,,
44,4,4,44,,
45,2,2,45,,
45,3,3,45,,
45,4,4,45,,
46,2,2,46,,
46,3,3,46,,
46,4,4,46,,
47,2,2,47,,
47,3,3,47,,
47,4,4,47,,
48,2,2,48,,
48,3,3,48,,
48,4,4,48,,
49,2,2,49,,
49,3,3,49,,
49,4,4,49,,
50,2,2,50,,
50,3,3,50,,
50,4,4,50,,
51,2,2,51,,
51,3,3,51,,
51,4,4,51,,
52,2,2,52,,
52,3,3,52,,
52,4,4,52,,
53,6,1,1,2,1
54,6,1,1,14,2
55,6,1,1,28,3
56,6,1,1,51,4
57,6,1,2,5,5
58,6,1,2,15,6
59,6,1,2,22,7
60,6,1,2,41,8
61,6,1,3,9,9
62,6,1,3,16,10
63,6,1,3,47,11
64,6,1,3,48,12
65,6,1,4,6,13
66,6,1,4,34,14
67,6,1,4,38,15
